# Created by Octave 6.2.0, Wed Jun 30 15:20:25 2021 GMT <unknown@DESKTOP-DUVPBLK>
# name: A
# type: matrix
# rows: 170
# columns: 3
 -1.3506753376688398 -3.1515757878939428 -2.2511255627813846
 -3.0973876347676143e-15 -4.4407894736842106 -1.4802631578947383
 -1.3202933985330108 -3.9608801955990214 -0.4400977995109997
 2.3663453111305937 -7.0990359333917521 0.78878177037685759
 -0.60524546065904417 -5.4472091459313905 1.8157363819771346
 2.5766871165644152 -1.8404907975460096 -1.1042944785276061
 -6.6502463054187109 1.1320959427830691e-15 2.2167487684729035
 -3.0716723549488032 2.194051682106291 1.3164310092637739
 -1.7077798861480078 -3.41555977229602 3.4155597722960236
 -2.5670279520821446 -1.5402167712492898 3.5938391329150088
 1.9444296084222387e-15 -3.4883720930232567 3.4883720930232638
 3.0357578263502608e-17 -1.2500000000000033 3.7500000000000044
 3.6437246963562755 -3.6437246963562493 3.6437246963562844
 2.7388922702373728 -1.6433353621424225 3.8344491783323229
 -4.7981721249048155 -2.056359482102065 3.4272658035034342
 -1.5743440233236126 3.6734693877551057 2.6239067055393615
 -3.6502929247408753 1.2167643082469575 -0.40558810274898399
 -2.0905923344947728 2.0905923344947777 -1.0452961672473808
 -4.8214285714285667 6.7031660014586456e-16 -1.607142857142859
 -3.7815126050420127 6.3696962646052903e-15 -3.7815126050420065
 -2.6548672566371692 -1.592920353982294 -3.7168141592920314
 3.1523642732049 -3.1523642732049022 1.57618213660245
 2.8938906752411726 6.7524115755627028 4.8231511254019219
 4.6632124352331541 4.6632124352331514 4.6632124352331523
 -1.7821782178217747 2.9702970297029689 4.1584158415841586
 -1.2784090909090833 3.5428756924605464e-15 3.8352272727272778
 1.3196480938416457 3.9874722885636512e-15 3.9589442815249303
 3.0384875084402578 1.823092505064136 4.2538825118163377
 0.45294413688979235 1.358832410669347 4.0764972320080535
 3.2206759443339932 1.0735586481113319 0.3578528827037748
 3.3169533169533141 2.9857970232083585e-16 1.105651105651108
 3.9057656540607528 1.6738995660260358 2.7898326100433963
 2.0849420849420861 3.4749034749034706 -4.8648648648648605
 1.7774851876234383 4.1474654377880196 -2.9624753127057399
 1.7341040462427775 0.57803468208092623 -5.2023121387283151
 0.73469387755102511 2.2040816326530619 -6.6122448979592017
 -0.36422501011736236 3.2780250910562496 -1.0926750303520982
 -1.7937079449190018e-15 2.9220779220779209 -2.9220779220779303
 -2.2091310751104607 1.325478645066267 -3.0927835051546553
 -1.0538641686182624 3.1615925058548098 1.1513747871517156e-14
 1.6917293233082766 5.075187969924821 5.7214266524381105e-16
 -2.6431718061673899 -2.6431718061673886 -1.3215859030836932
 -4.6739757645700983 -1.5579919215233695 -0.5193306405077851
 -3.5175879396984699 -1.5075376884422125 -2.5125628140703635
 2.8154327424400383 0.31282586027111137 -0.93847758081335308
 2.9173419773095612 2.9173419773095643 -1.4586709886547806
 2.1377672209026128 -1.2826603325415853 -2.9928741092636475
 1.8430034129692867 -4.3003412969283126 -3.0716723549487903
 0.81892629663332939 -2.4567788898998741 -7.3703366696997321
 -1.3719512195121946 -4.1158536585365804 1.3597330771977057e-15
 2.0849420849420759 -6.254826254826253 -0.6949806949806957
 2.8611797951253948 -0.95372659837513385 -0.31790886612504504
 -7.5630252100840005 -0.84033613445378097 2.5210084033613431
 -5.590062111801239 0.62111801242235942 1.8633540372670798
 -3.9387308533916903 1.9693654266958385 3.9387308533916872
 -3.3457249070632087 -3.345724907063206 3.3457249070632051
 -1.960784313725499 -4.5751633986928324 3.2679738562091583
 1.5706806282722632 -2.6178010471204161 3.6649214659685931
 -1.9189765458422186 3.8379530916844402 3.8379530916844504
 -0.44798407167745374 4.031856645097065 1.3439522150323562
 -2.0538566864445476 2.8753993610223643 1.2323140118667275
 -3.7815126050420158 1.2605042016806725 5.9016417203363465e-16
 -2.506963788300836 1.7906884202148834 -1.0744130521289297
 -1.5008337965536402 -2.501389660922734 -3.5019455252918288
 -2.1686746987951819 -0.7228915662650568 -6.5060240963855422
 3.8876889848812008 3.8876889848811982 1.9438444924405849
 -0.44798407167744675 1.3439522150323577 4.031856645097065
 -1.2622720897615687 -0.42075736325388385 3.786816269284714
 3.2806804374240555 -0.36452004860267201 1.0935601458080195
 3.0303030303030276 -1.1145191812448773e-15 6.3342279662859134e-16
 2.3160061760164701 1.3896037056098853 -3.242408646423053
 -1.1167809516971157e-15 3.5064935064935083 -1.1688311688311703
 -1.0865191146881306 2.5352112676056344 -1.8108651911468796
 -2.5459688826025473 1.2729844413012728 -2.5459688826025468
 -0.58177117000646572 1.7453135100193931 -5.2359405300581772
 -2.3746701846965688 -2.3746701846965674 -2.3746701846965679
 -5.2837573385518537 -0.58708414872798631 -1.7612524461839509
 2.946954813359532 4.1257367387033588 -1.7681728880157062
 2.8965517241379302 2.0689655172413817 -1.2413793103448256
 2.3225806451612896 -1.1612903225806537 -2.3225806451612847
 1.6759776536312774 -0.55865921787711204 -5.0279329608938736
 2.3622047244094464 -3.3070866141732425 -1.4173228346456637
 3.3333333333333321 3.3333333333333353 3.0722258150983806e-15
 3.0257751214045552 -1.0085917071348511 0.33619723571161836
 3.5492957746478835 -1.5211267605633711 2.5352112676056282
 3.1249999999999978 1.0416666666666696 -7.5208398111151e-16
 2.5936599423631117 2.5936599423631082 -2.5936599423631104
 -1.6961929890689851 2.3746701846965688 -1.0177157934413807
 -1.9189765458422168 1.9189765458422146 -1.9189765458422294
 -1.2402388608176675 2.0670647680293683 -2.8938906752411961
 2.4754420432219959 -1.0609037328094788 -1.7681728880157228
 2.2443890274314193 -2.2443890274314207 -2.2443890274314224
 2.7635619242579299 -0.30706243602865718 -0.92118730808597926


